id,barcode,name,price,is_active,created_at,modified_at
1,81-851-8918,Sosis Bakar,18000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
2,92-154-0843,Ngohiong Ayam Udang,5000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
3,01-837-9972,Rawon Ayam,6000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
4,28-714-0654,Usus Goreng Crispy,16000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
5,14-797-9473,Ceker Rica Rica,13000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
6,07-999-2347,Ceker Kecap Pedas,14000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
7,07-004-2147,Ayam Suwir Kecap,8000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
8,30-836-5152,Burung Puyuh Bakar,12000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
9,48-961-4613,Dangkot Ayam,18000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
10,41-860-2012,Ayam Bumbu Merah,15000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
11,01-438-2395,Pepes Peda,13000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
12,25-329-8710,Pempek Kapal Selam,17000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
13,35-663-9288,Sambal Udang Goreng Petai,14000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
14,15-679-5513,Udang Bakar Madu,9000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
15,71-706-8991,Gulai Aceh Ikan Tongkol,11000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
16,82-861-6944,Ikan Kerapu Asam Manis,8000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
17,83-772-1518,Tahu Bulat,7000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
18,20-008-3956,Martabak Tahu,7000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
19,45-074-8755,Tempe Mendoan Purwokerto,11000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
20,45-130-3507,Sapo Tahu,12000,0,2022-12-07 00:47:58,2022-12-07 00:47:58
21,65-522-2132,Tahu Gejrot,16000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
22,54-475-4997,Tahu Rambutan,6000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
23,94-599-8250,Perkedel Tempe,18000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
24,26-250-7435,Tahu Kukus,16000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
25,73-403-7486,Bacem Tahu Tempe,8000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
26,44-415-9917,Sayur Pepaya Muda,16000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
27,34-970-8632,Ote Ote,6000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
28,94-395-7193,Beberuk Terong,19000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
29,00-801-2965,Sayur Asem Jakarta,16000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
30,54-256-5147,Sambal Pencok Kacang Panjang,11000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
31,94-315-8871,Sambal Belut,17000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
32,73-648-6952,Sambal Pecak,19000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
33,02-604-0681,Sambal Embe,14000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
34,10-284-3707,Sambal Dabu Dabu,16000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
35,07-564-8704,Nasi Daun Jeruk,15000,1,2022-12-07 00:47:58,2022-12-07 00:47:58
